0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/davecarr/Desktop/Floral pos system/floravision/.npmrc
5 silly config load:file:/Users/davecarr/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @vercel/blob
8 verbose argv "install" "@vercel/blob"
9 verbose logfile logs-max:10 dir:/Users/davecarr/Desktop/Floral pos system/floravision/.npm-cache/_logs/2026-03-11T23_53_05_629Z-
10 verbose logfile /Users/davecarr/Desktop/Floral pos system/floravision/.npm-cache/_logs/2026-03-11T23_53_05_629Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @vercel/blob@*
15 silly packumentCache full:https://registry.npmjs.org/@vercel%2fblob cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@vercel%2fblob 226ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@vercel%2fblob set size:undefined disposed:false
19 silly placeDep ROOT @vercel/blob@2.3.1 OK for: floravision@0.1.0 want: *
20 silly fetch manifest async-retry@^1.3.3
21 silly packumentCache full:https://registry.npmjs.org/async-retry cache-miss
22 silly fetch manifest is-buffer@^2.0.5
23 silly packumentCache full:https://registry.npmjs.org/is-buffer cache-miss
24 silly fetch manifest is-node-process@^1.2.0
25 silly packumentCache full:https://registry.npmjs.org/is-node-process cache-miss
26 silly fetch manifest throttleit@^2.1.0
27 silly packumentCache full:https://registry.npmjs.org/throttleit cache-miss
28 silly fetch manifest undici@^6.23.0
29 silly packumentCache full:https://registry.npmjs.org/undici cache-miss
30 http fetch GET 200 https://registry.npmjs.org/async-retry 48ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/async-retry set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/throttleit 151ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/throttleit set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/is-buffer 161ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/is-buffer set size:undefined disposed:false
36 http fetch GET 200 https://registry.npmjs.org/undici 282ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/undici set size:undefined disposed:false
38 http fetch GET 200 https://registry.npmjs.org/is-node-process 294ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/is-node-process set size:undefined disposed:false
40 silly placeDep ROOT async-retry@1.3.3 OK for: @vercel/blob@2.3.1 want: ^1.3.3
41 silly placeDep ROOT is-buffer@2.0.5 OK for: @vercel/blob@2.3.1 want: ^2.0.5
42 silly placeDep ROOT is-node-process@1.2.0 OK for: @vercel/blob@2.3.1 want: ^1.2.0
43 silly placeDep ROOT throttleit@2.1.0 OK for: @vercel/blob@2.3.1 want: ^2.1.0
44 silly placeDep ROOT undici@6.23.0 OK for: @vercel/blob@2.3.1 want: ^6.23.0
45 silly fetch manifest retry@0.13.1
46 silly packumentCache full:https://registry.npmjs.org/retry cache-miss
47 http fetch GET 200 https://registry.npmjs.org/retry 107ms (cache revalidated)
48 silly packumentCache full:https://registry.npmjs.org/retry set size:31161 disposed:false
49 silly placeDep node_modules/async-retry retry@0.13.1 OK for: async-retry@1.3.3 want: 0.13.1
50 silly reify moves {}
51 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-wasm32-wasi
52 silly reify mark deleted [
52 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@tailwindcss/oxide-wasm32-wasi'
152 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linuxmusl-x64
153 silly reify mark deleted [
153 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linuxmusl-x64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linuxmusl-arm64
155 silly reify mark deleted [
155 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linuxmusl-arm64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-x64
157 silly reify mark deleted [
157 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-x64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-s390x
159 silly reify mark deleted [
159 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-s390x'
159 silly reify ]
160 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-riscv64
161 silly reify mark deleted [
161 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-riscv64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-ppc64
163 silly reify mark deleted [
163 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-ppc64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-arm64
165 silly reify mark deleted [
165 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-arm64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-arm
167 silly reify mark deleted [
167 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-linux-arm'
167 silly reify ]
168 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linuxmusl-x64
169 silly reify mark deleted [
169 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linuxmusl-x64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linuxmusl-arm64
171 silly reify mark deleted [
171 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linuxmusl-arm64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-x64
173 silly reify mark deleted [
173 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-x64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-s390x
175 silly reify mark deleted [
175 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-s390x'
175 silly reify ]
176 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-riscv64
177 silly reify mark deleted [
177 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-riscv64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-ppc64
179 silly reify mark deleted [
179 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-ppc64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-arm64
181 silly reify mark deleted [
181 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-arm64'
181 silly reify ]
182 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-arm
183 silly reify mark deleted [
183 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-linux-arm'
183 silly reify ]
184 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-darwin-x64
185 silly reify mark deleted [
185 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-libvips-darwin-x64'
185 silly reify ]
186 verbose reify failed optional dependency /Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-darwin-x64
187 silly reify mark deleted [
187 silly reify   '/Users/davecarr/Desktop/Floral pos system/floravision/node_modules/@img/sharp-darwin-x64'
187 silly reify ]
188 http cache throttleit@https://registry.npmjs.org/throttleit/-/throttleit-2.1.0.tgz 0ms (cache hit)
189 http cache is-buffer@https://registry.npmjs.org/is-buffer/-/is-buffer-2.0.5.tgz 0ms (cache hit)
190 http cache is-node-process@https://registry.npmjs.org/is-node-process/-/is-node-process-1.2.0.tgz 0ms (cache hit)
191 http cache async-retry@https://registry.npmjs.org/async-retry/-/async-retry-1.3.3.tgz 0ms (cache hit)
192 http cache undici@https://registry.npmjs.org/undici/-/undici-6.23.0.tgz 0ms (cache hit)
193 http cache @vercel/blob@https://registry.npmjs.org/@vercel/blob/-/blob-2.3.1.tgz 0ms (cache hit)
194 http cache retry@https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 0ms (cache hit)
195 silly tarball no local data for throttleit@https://registry.npmjs.org/throttleit/-/throttleit-2.1.0.tgz. Extracting by manifest.
196 silly tarball no local data for is-buffer@https://registry.npmjs.org/is-buffer/-/is-buffer-2.0.5.tgz. Extracting by manifest.
197 silly tarball no local data for is-node-process@https://registry.npmjs.org/is-node-process/-/is-node-process-1.2.0.tgz. Extracting by manifest.
198 silly tarball no local data for async-retry@https://registry.npmjs.org/async-retry/-/async-retry-1.3.3.tgz. Extracting by manifest.
199 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-6.23.0.tgz. Extracting by manifest.
200 silly tarball no local data for @vercel/blob@https://registry.npmjs.org/@vercel/blob/-/blob-2.3.1.tgz. Extracting by manifest.
201 silly tarball no local data for retry@https://registry.npmjs.org/retry/-/retry-0.13.1.tgz. Extracting by manifest.
202 http fetch GET 200 https://registry.npmjs.org/async-retry/-/async-retry-1.3.3.tgz 61ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/is-buffer/-/is-buffer-2.0.5.tgz 63ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/is-node-process/-/is-node-process-1.2.0.tgz 66ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/throttleit/-/throttleit-2.1.0.tgz 75ms (cache miss)
206 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 141ms
207 silly audit report {
207 silly audit report   '@hono/node-server': [
207 silly audit report     {
207 silly audit report       id: 1114170,
207 silly audit report       url: 'https://github.com/advisories/GHSA-wc8c-qw6v-h7f6',
207 silly audit report       title: '@hono/node-server has authorization bypass for protected static paths via encoded slashes in Serve Static Middleware',
207 silly audit report       severity: 'high',
207 silly audit report       vulnerable_versions: '<1.19.10',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     }
207 silly audit report   ],
207 silly audit report   hono: [
207 silly audit report     {
207 silly audit report       id: 1112644,
207 silly audit report       url: 'https://github.com/advisories/GHSA-9r54-q6cx-xmh5',
207 silly audit report       title: 'Hono vulnerable to XSS through ErrorBoundary component ',
207 silly audit report       severity: 'moderate',
207 silly audit report       vulnerable_versions: '<4.11.7',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     },
207 silly audit report     {
207 silly audit report       id: 1112677,
207 silly audit report       url: 'https://github.com/advisories/GHSA-6wqw-2p9w-4vw4',
207 silly audit report       title: 'Hono cache middleware ignores "Cache-Control: private" leading to Web Cache Deception',
207 silly audit report       severity: 'moderate',
207 silly audit report       vulnerable_versions: '<4.11.7',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     },
207 silly audit report     {
207 silly audit report       id: 1112678,
207 silly audit report       url: 'https://github.com/advisories/GHSA-r354-f388-2fhh',
207 silly audit report       title: 'Hono IPv4 address validation bypass in IP Restriction Middleware allows IP spoofing',
207 silly audit report       severity: 'moderate',
207 silly audit report       vulnerable_versions: '<4.11.7',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     },
207 silly audit report     {
207 silly audit report       id: 1112911,
207 silly audit report       url: 'https://github.com/advisories/GHSA-w332-q679-j88p',
207 silly audit report       title: 'Hono has an Arbitrary Key Read in Serve static Middleware (Cloudflare Workers Adapter)',
207 silly audit report       severity: 'moderate',
207 silly audit report       vulnerable_versions: '<4.11.7',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     },
207 silly audit report     {
207 silly audit report       id: 1113311,
207 silly audit report       url: 'https://github.com/advisories/GHSA-gq3j-xvxp-8hrf',
207 silly audit report       title: 'Hono added timing comparison hardening in basicAuth and bearerAuth',
207 silly audit report       severity: 'low',
207 silly audit report       vulnerable_versions: '<4.11.10',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     },
207 silly audit report     {
207 silly audit report       id: 1114004,
207 silly audit report       url: 'https://github.com/advisories/GHSA-5pq2-9x2x-5p6w',
207 silly audit report       title: 'Hono Vulnerable to Cookie Attribute Injection via Unsanitized domain and path in setCookie()',
207 silly audit report       severity: 'moderate',
207 silly audit report       vulnerable_versions: '<4.12.4',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     },
207 silly audit report     {
207 silly audit report       id: 1114005,
207 silly audit report       url: 'https://github.com/advisories/GHSA-p6xx-57qc-3wxr',
207 silly audit report       title: 'Hono Vulnerable to SSE Control Field Injection via CR/LF in writeSSE()',
207 silly audit report       severity: 'moderate',
207 silly audit report       vulnerable_versions: '<4.12.4',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     },
207 silly audit report     {
207 silly audit report       id: 1114006,
207 silly audit report       url: 'https://github.com/advisories/GHSA-q5qw-h33p-qvwr',
207 silly audit report       title: 'Hono vulnerable to arbitrary file access via serveStatic vulnerability ',
207 silly audit report       severity: 'high',
207 silly audit report       vulnerable_versions: '<4.12.4',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     },
207 silly audit report     {
207 silly audit report       id: 1114341,
207 silly audit report       url: 'https://github.com/advisories/GHSA-v8w9-8mx6-g223',
207 silly audit report       title: 'Hono vulnerable to Prototype Pollution possible through __proto__ key allowed in parseBody({ dot: true })',
207 silly audit report       severity: 'moderate',
207 silly audit report       vulnerable_versions: '<4.12.7',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     }
207 silly audit report   ],
207 silly audit report   lodash: [
207 silly audit report     {
207 silly audit report       id: 1112455,
207 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
207 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
207 silly audit report       severity: 'moderate',
207 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
207 silly audit report       cwe: [Array],
207 silly audit report       cvss: [Object]
207 silly audit report     }
207 silly audit report   ]
207 silly audit report }
208 silly packumentCache corgi:https://registry.npmjs.org/@hono%2fnode-server cache-miss
209 silly packumentCache corgi:https://registry.npmjs.org/hono cache-miss
210 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
211 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 141ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/lodash 54ms (cache revalidated)
213 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:68481 disposed:false
214 http fetch GET 200 https://registry.npmjs.org/@hono%2fnode-server 68ms (cache revalidated)
215 silly packumentCache corgi:https://registry.npmjs.org/@hono%2fnode-server set size:81659 disposed:false
216 http fetch GET 200 https://registry.npmjs.org/hono 77ms (cache revalidated)
217 silly packumentCache corgi:https://registry.npmjs.org/hono set size:679546 disposed:false
218 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fdev cache-miss
219 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-6.23.0.tgz 230ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/@vercel/blob/-/blob-2.3.1.tgz 231ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/@prisma%2fdev 141ms (cache revalidated)
222 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fdev set size:941438 disposed:false
223 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fcst-dts-gen cache-miss
224 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fgast cache-miss
225 silly packumentCache corgi:https://registry.npmjs.org/chevrotain cache-miss
226 http fetch GET 200 https://registry.npmjs.org/chevrotain 55ms (cache revalidated)
227 silly packumentCache corgi:https://registry.npmjs.org/chevrotain set size:273100 disposed:false
228 http fetch GET 200 https://registry.npmjs.org/@chevrotain%2fcst-dts-gen 68ms (cache revalidated)
229 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fcst-dts-gen set size:24107 disposed:false
230 http fetch GET 200 https://registry.npmjs.org/@chevrotain%2fgast 94ms (cache revalidated)
231 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fgast set size:20025 disposed:false
232 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
233 http fetch GET 200 https://registry.npmjs.org/prisma 82ms (cache revalidated)
234 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:22600259 disposed:false
235 silly packumentCache corgi:https://registry.npmjs.org/@mrleebo%2fprisma-ast cache-miss
236 http fetch GET 200 https://registry.npmjs.org/@mrleebo%2fprisma-ast 153ms (cache revalidated)
237 silly packumentCache corgi:https://registry.npmjs.org/@mrleebo%2fprisma-ast set size:47236 disposed:false
238 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
239 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 232ms (cache revalidated)
240 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient set size:37479562 disposed:false
241 silly ADD node_modules/undici
242 silly ADD node_modules/throttleit
243 silly ADD node_modules/is-node-process
244 silly ADD node_modules/is-buffer
245 silly ADD node_modules/async-retry
246 silly ADD node_modules/async-retry/node_modules/retry
247 silly ADD node_modules/@vercel/blob
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 verbose cwd /Users/davecarr/Desktop/Floral pos system/floravision
317 verbose os Darwin 25.3.0
318 verbose node v22.16.0
319 verbose npm  v10.9.2
320 verbose exit 0
321 info ok
